classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.TurnLampOffButton.Enable = "on";
            app.GetStateButton.Enable = "on";
            app.MicroprobefocaldistanceinZaxismmEditField.Enable = "on";
            app.EnergylevelVSpinner.Enable = "on";
            app.NextButton_10.Enable = "on";
            app.LaserStateOffLabel.Text = "Laser State: Lamp Ready";
            app.LaserStateOffLabel.FontColor = [0.2 0.8 0.2];
            
        end

        % Button pushed function: TurnLampOffButton
        function TurnLampOffButtonPushed(app, event)
            global laser;

            state_string = laser.class.lamp_off(laser.connexion);
            [state_text, state_double] = laser.class.get_state(laser.connexion);
            if state_double == 1
                app.Lamp_LampONorOFF.Color = [1 0 0];
            else
                app.Lamp_LampONorOFF.Color = [0 1 1];
            end
            app.AffichageState.Text = state_text;

            %app.Lamp_LampONorOFF.Color = [0 1 1];
            app.LaserStateOffLabel.Text = "Laser State: On";
            app.LaserStateOffLabel.FontColor = [0.8 0.3 0];
            app.NextButton_10.Enable = "off";
        end

        % Button pushed function: DisconnectRobotButton
        function DisconnectRobotButtonPushed(app, event)
            app.RobotConnexionB.Enable = "on";
            app.XPositionEditField.Enable = "off";
            app.YPositionEditField.Enable = "off";
            app.ZPositionEditField.Enable = "off";
            app.GOTOButton.Enable = "off";
            
            global robot;
            global scan;
            global parameters;
            global state;

            %for security check
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm

            robot.class.go_to_rest_position(robot.connexion);

            app.StateLampRobot.Color = [1 0 0];

            
            state.robot_connected = 0;
            app.LampWithSpectro.Color = [1 0 0];
            app.LampWithSpectro_2D.Color = [1 0 0];
            app.LampOnlyTopo.Color = [1 0 0];
            
            app.DisconnectButton.Enable = "off";
            app.RobotStateDisconnectedLabel.Text = "Robot State: Disconnected";
        end

        % Button pushed function: DisconnectButton
        function DisconnectButtonPushed(app, event)
            global laser; 
            laser.class.disconnect(laser.connexion);
            app.StateLampOpotek.Color = [1 0 0];
            app.LaserStateOffLabel.Text = "Laser State: Off";
            app.LaserStateOffLabel.Color = [1 0 0];
            app.TurnLampOffButton.Enable = "off";
            app.TurnLampOnButton.Enable = "off";
            app.NextButton_10.Enable = "off";
        end

        % Button pushed function: GetTempButton
        function GetTempButtonPushed(app, event)
            global laser; % #TODO
            temp = laser.class.get_temp(laser.connexion);
            text_temp = strcat('Temperature :  ', num2str(temp),'°C');
            app.AffichageTemperature.Text = text_temp;
        end

        % Button pushed function: GOTOButton
        function GOTOButtonPushed(app, event)
            global robot;
            global parameters;

            %for security check
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm

            x = app.XPositionEditField.Value;
            y = app.YPositionEditField.Value;
            z = app.ZPositionEditField.Value;
            position = [x  y  z 180 0 180];
            robot.class.set_position(robot.connexion,position);  % send the mapping initial position of the robot

        end

        % Button pushed function: GetStateButton
        function GetStateButtonPushed(app, event)
            global laser;
            global state;
            [state_text, state_double] = laser.class.get_state(laser.connexion);
            % state_text = choose_state_text(state_double);
            if state_double == -1
                app.Lamp_LampONorOFF.Color = [1 0 0];
                app.LampWithSpectro.Color = [1 0 0];
                app.StateLampOpotek.Color = [1 0 0];
                state.source_connected = 0;
            elseif state_double == 0
                app.Lamp_LampONorOFF.Color = [1 0 0];
                app.LampWithSpectro.Color = [1 0 0];
                app.StateLampOpotek.Color = [1 0 0];
                state.source_connected = 0;
            elseif state_double == 1
                app.Lamp_LampONorOFF.Color = [1 0 0];
                app.StateLampOpotek.Color = [0 1 0];
                state.source_connected = 1;
            end

            app.AffichageState.Text = state_text;

        end

        % Value changed function: EnergylevelVSpinner
        function EnergylevelVSpinnerValueChanged(app, event)
            global laser;

            app.LampVoltageSet.Color = [0 0 1];

            laser.class.voltage_value = app.EnergylevelVSpinner.Value;
            real_voltage = laser.class.set_voltage(app, laser.connexion,laser.class.voltage_value);
            if real_voltage ~= scan.voltage_value
                app.LampVoltageSet.Color = [1 0 0];
            else
                app.LampVoltageSet.Color = [0 1 0];
            end

        end

        % Button pushed function: ClearMapButton
        function ClearMapButtonPushed(app, event)
            global map;

            map.x = 0;
            map.y = 0;
            map.i = 0;
            map.r = 0;

        end

        % Selection changed function: ButtonGroupMappingSpeed
        function ButtonGroupMappingSpeedSelectionChanged(app, event)
            global parameters;
            parameters.fast_flag = app.FastmappingButton.Value;
        end

        % Close request function: UIFigure
        function UIFigureCloseRequest(app, event)
            %% deconnecte le robot
            global robot;
            global parameters
            %for security check
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.sruface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm

            global state;
            if isfield(state,'robot')
                if state.robot_connected == 1
                    robot.class.disconnect(robot.connexion);
                end
            end
            app.StateLampRobot.Color = [1 0 0];

            global state;
            state.robot_connected = 0;
            app.LampWithSpectro.Color = [1 0 0];
            app.LampWithSpectro_2D.Color = [1 0 0];
            app.LampOnlyTopo.Color = [1 0 0];

            %% Close the app
            delete(app)

        end

        % Button pushed function: LaunchPreprocessingButton
        function LaunchPreprocessingButtonPushed(app, event)
            global mzXML;
            pixels_scans = mzXML.pixels_scans;

            win = app.BiningwindowsizeEditField.Value;

            mat_r = app.GeneratedmatfileEditField.Value;
            check_isempty(app, mat_r,'.mat')
            nom = strcat(mat_r,'.mat');

            l = length(pixels_scans);

            fprintf('(%s) - Preprocessing data \n', datestr(now,'HH:MM:SS'));
            for i = 1 : l
                pixels_scans_processed(i) = preprocess(pixels_scans(i),win); % pixels_scans_processed
                X = sprintf('Preprocessing : %d / %d',i,l);
